Grammar:

Rule 0     S' -> prog
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr7 ^ expr8
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . + expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . group
    (87) expr9 -> . DEC expr9
    (88) expr9 -> . expr9 DEC
    (89) expr9 -> . INC expr9
    (90) expr9 -> . expr9 INC
    (91) group -> . factor
    (92) group -> . ID index
    (93) group -> . ID ( opt_expr_list )
    (94) group -> . ( expr )
    (96) factor -> . FALSE
    (97) factor -> . TRUE
    (98) factor -> . STRING_LITERAL
    (99) factor -> . CHAR_LITERAL
    (100) factor -> . FLOAT_LITERAL
    (101) factor -> . INTEGER_LITERAL
    (102) factor -> . ID
    DO              shift and go to state 88
    WHILE           shift and go to state 89
    ID              shift and go to state 72
    {               shift and go to state 73
    BREAK           shift and go to state 100
    CONTINUE        shift and go to state 101
    RETURN          shift and go to state 102
    PRINT           shift and go to state 103
    FOR             shift and go to state 104
    IF              shift and go to state 105
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    closed_stmt                    shift and go to state 232
    open_stmt                      shift and go to state 233
    do_while_stmt                  shift and go to state 80
    while_stmt_closed              shift and go to state 81
    simple_stmt                    shift and go to state 82
    for_stmt_closed                shift and go to state 83
    if_stmt_closed                 shift and go to state 84
    while_stmt_open                shift and go to state 85
    for_stmt_open                  shift and go to state 86
    if_stmt_open                   shift and go to state 87
    expr                           shift and go to state 90
    lval                           shift and go to state 91
    decl                           shift and go to state 92
    block_stmt                     shift and go to state 93
    break_stmt                     shift and go to state 94
    continue_stmt                  shift and go to state 95
    return_stmt                    shift and go to state 96
    print_stmt                     shift and go to state 97
    for_header                     shift and go to state 98
    if_cond                        shift and go to state 99
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 224

    (38) simple_stmt -> lval = expr ; .
    DO              reduce using rule 38 (simple_stmt -> lval = expr ; .)
    WHILE           reduce using rule 38 (simple_stmt -> lval = expr ; .)
    ID              reduce using rule 38 (simple_stmt -> lval = expr ; .)
    {               reduce using rule 38 (simple_stmt -> lval = expr ; .)
    BREAK           reduce using rule 38 (simple_stmt -> lval = expr ; .)
    CONTINUE        reduce using rule 38 (simple_stmt -> lval = expr ; .)
    RETURN          reduce using rule 38 (simple_stmt -> lval = expr ; .)
    PRINT           reduce using rule 38 (simple_stmt -> lval = expr ; .)
    FOR             reduce using rule 38 (simple_stmt -> lval = expr ; .)
    IF              reduce using rule 38 (simple_stmt -> lval = expr ; .)
    !               reduce using rule 38 (simple_stmt -> lval = expr ; .)
    +               reduce using rule 38 (simple_stmt -> lval = expr ; .)
    -               reduce using rule 38 (simple_stmt -> lval = expr ; .)
    DEC             reduce using rule 38 (simple_stmt -> lval = expr ; .)
    INC             reduce using rule 38 (simple_stmt -> lval = expr ; .)
    (               reduce using rule 38 (simple_stmt -> lval = expr ; .)
    FALSE           reduce using rule 38 (simple_stmt -> lval = expr ; .)
    TRUE            reduce using rule 38 (simple_stmt -> lval = expr ; .)
    STRING_LITERAL  reduce using rule 38 (simple_stmt -> lval = expr ; .)
    CHAR_LITERAL    reduce using rule 38 (simple_stmt -> lval = expr ; .)
    FLOAT_LITERAL   reduce using rule 38 (simple_stmt -> lval = expr ; .)
    INTEGER_LITERAL reduce using rule 38 (simple_stmt -> lval = expr ; .)
    }               reduce using rule 38 (simple_stmt -> lval = expr ; .)
    ELSE            reduce using rule 38 (simple_stmt -> lval = expr ; .)


state 225

    (30) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (31) if_stmt_open -> if_cond . stmt
    (29) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (20) closed_stmt -> . do_while_stmt
    (21) closed_stmt -> . while_stmt_closed
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . for_stmt_closed
    (24) closed_stmt -> . if_stmt_closed
    (18) stmt -> . closed_stmt
    (19) stmt -> . open_stmt
    (37) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (36) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (38) simple_stmt -> . lval = expr ;
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . break_stmt
    (43) simple_stmt -> . continue_stmt
    (44) simple_stmt -> . return_stmt
    (45) simple_stmt -> . print_stmt
    (34) for_stmt_closed -> . for_header closed_stmt
    (29) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (25) open_stmt -> . while_stmt_open
    (26) open_stmt -> . for_stmt_open
    (27) open_stmt -> . if_stmt_open
    (60) lval -> . ID index
    (61) lval -> . ID
    (57) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (50) block_stmt -> . { stmt_list }
    (49) break_stmt -> . BREAK ;
    (48) continue_stmt -> . CONTINUE ;
    (47) return_stmt -> . RETURN opt_expr ;
    (46) print_stmt -> . PRINT opt_expr_list ;
    (32) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (28) if_cond -> . IF ( expr )
    (35) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (33) for_stmt_open -> . for_header open_stmt
    (30) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (31) if_stmt_open -> . if_cond stmt
    (58) expr1 -> . expr2
    (59) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (12) decl_init -> . ID : AUTO = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr7 ^ expr8
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . + expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . group
    (87) expr9 -> . DEC expr9
    (88) expr9 -> . expr9 DEC
    (89) expr9 -> . INC expr9
    (90) expr9 -> . expr9 INC
    (91) group -> . factor
    (92) group -> . ID index
    (93) group -> . ID ( opt_expr_list )
    (94) group -> . ( expr )
    (96) factor -> . FALSE
    (97) factor -> . TRUE
    (98) factor -> . STRING_LITERAL
    (99) factor -> . CHAR_LITERAL
    (100) factor -> . FLOAT_LITERAL
    (101) factor -> . INTEGER_LITERAL
    (102) factor -> . ID
    DO              shift and go to state 88
    WHILE           shift and go to state 89
    ID              shift and go to state 72
    {               shift and go to state 73
    BREAK           shift and go to state 100
    CONTINUE        shift and go to state 101
    RETURN          shift and go to state 102
    PRINT           shift and go to state 103
    FOR             shift and go to state 104
    IF              shift and go to state 105
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    if_cond                        shift and go to state 99
    closed_stmt                    shift and go to state 234
    if_stmt_open                   shift and go to state 87
    stmt                           shift and go to state 161
    do_while_stmt                  shift and go to state 80
    while_stmt_closed              shift and go to state 81
    simple_stmt                    shift and go to state 82
    for_stmt_closed                shift and go to state 83
    if_stmt_closed                 shift and go to state 84
    open_stmt                      shift and go to state 79
    expr                           shift and go to state 90
    lval                           shift and go to state 91
    decl                           shift and go to state 92
    block_stmt                     shift and go to state 93
    break_stmt                     shift and go to state 94
    continue_stmt                  shift and go to state 95
    return_stmt                    shift and go to state 96
    print_stmt                     shift and go to state 97
    for_header                     shift and go to state 98
    while_stmt_open                shift and go to state 85
    for_stmt_open                  shift and go to state 86
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 226

    (29) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    DO              reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    WHILE           reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ID              reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    {               reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    BREAK           reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CONTINUE        reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    !               reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    +               reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    -               reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    DEC             reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INC             reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    (               reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    STRING_LITERAL  reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CHAR_LITERAL    reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FLOAT_LITERAL   reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INTEGER_LITERAL reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    }               reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 29 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 227

    (30) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    DO              reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    WHILE           reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    ID              reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    {               reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    BREAK           reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CONTINUE        reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    !               reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    +               reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    DEC             reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INC             reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LITERAL  reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LITERAL    reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INTEGER_LITERAL reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 30 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 228

    (32) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (55) opt_expr -> . expr
    (56) opt_expr -> . empty
    (57) expr -> . expr1
    (123) empty -> .
    (58) expr1 -> . expr2
    (59) expr1 -> . lval = expr1
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (60) lval -> . ID index
    (61) lval -> . ID
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr7 ^ expr8
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . + expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . group
    (87) expr9 -> . DEC expr9
    (88) expr9 -> . expr9 DEC
    (89) expr9 -> . INC expr9
    (90) expr9 -> . expr9 INC
    (91) group -> . factor
    (92) group -> . ID index
    (93) group -> . ID ( opt_expr_list )
    (94) group -> . ( expr )
    (96) factor -> . FALSE
    (97) factor -> . TRUE
    (98) factor -> . STRING_LITERAL
    (99) factor -> . CHAR_LITERAL
    (100) factor -> . FLOAT_LITERAL
    (101) factor -> . INTEGER_LITERAL
    (102) factor -> . ID
    ;               reduce using rule 123 (empty -> .)
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    opt_expr                       shift and go to state 235
    expr                           shift and go to state 165
    empty                          shift and go to state 166
    expr1                          shift and go to state 39
    expr2                          shift and go to state 40
    lval                           shift and go to state 41
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 229

    (28) if_cond -> IF ( expr ) .
    DO              reduce using rule 28 (if_cond -> IF ( expr ) .)
    WHILE           reduce using rule 28 (if_cond -> IF ( expr ) .)
    ID              reduce using rule 28 (if_cond -> IF ( expr ) .)
    {               reduce using rule 28 (if_cond -> IF ( expr ) .)
    BREAK           reduce using rule 28 (if_cond -> IF ( expr ) .)
    CONTINUE        reduce using rule 28 (if_cond -> IF ( expr ) .)
    RETURN          reduce using rule 28 (if_cond -> IF ( expr ) .)
    PRINT           reduce using rule 28 (if_cond -> IF ( expr ) .)
    FOR             reduce using rule 28 (if_cond -> IF ( expr ) .)
    IF              reduce using rule 28 (if_cond -> IF ( expr ) .)
    !               reduce using rule 28 (if_cond -> IF ( expr ) .)
    +               reduce using rule 28 (if_cond -> IF ( expr ) .)
    -               reduce using rule 28 (if_cond -> IF ( expr ) .)
    DEC             reduce using rule 28 (if_cond -> IF ( expr ) .)
    INC             reduce using rule 28 (if_cond -> IF ( expr ) .)
    (               reduce using rule 28 (if_cond -> IF ( expr ) .)
    FALSE           reduce using rule 28 (if_cond -> IF ( expr ) .)
    TRUE            reduce using rule 28 (if_cond -> IF ( expr ) .)
    STRING_LITERAL  reduce using rule 28 (if_cond -> IF ( expr ) .)
    CHAR_LITERAL    reduce using rule 28 (if_cond -> IF ( expr ) .)
    FLOAT_LITERAL   reduce using rule 28 (if_cond -> IF ( expr ) .)
    INTEGER_LITERAL reduce using rule 28 (if_cond -> IF ( expr ) .)


state 230

    (37) do_while_stmt -> DO closed_stmt WHILE ( expr . ) ;
    )               shift and go to state 236


state 231

    (36) while_stmt_closed -> WHILE ( opt_expr ) . closed_stmt
    (20) closed_stmt -> . do_while_stmt
    (21) closed_stmt -> . while_stmt_closed
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . for_stmt_closed
    (24) closed_stmt -> . if_stmt_closed
    (37) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (36) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (38) simple_stmt -> . lval = expr ;
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . break_stmt
    (43) simple_stmt -> . continue_stmt
    (44) simple_stmt -> . return_stmt
    (45) simple_stmt -> . print_stmt
    (34) for_stmt_closed -> . for_header closed_stmt
    (29) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (60) lval -> . ID index
    (61) lval -> . ID
    (57) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (50) block_stmt -> . { stmt_list }
    (49) break_stmt -> . BREAK ;
    (48) continue_stmt -> . CONTINUE ;
    (47) return_stmt -> . RETURN opt_expr ;
    (46) print_stmt -> . PRINT opt_expr_list ;
    (32) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (28) if_cond -> . IF ( expr )
    (58) expr1 -> . expr2
    (59) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (12) decl_init -> . ID : AUTO = expr ;
    (13) decl_init -> . ID : type_simple = expr ;
    (62) expr2 -> . expr3
    (63) expr2 -> . expr2 LOR expr3
    (64) expr3 -> . expr4
    (65) expr3 -> . expr3 LAND expr4
    (66) expr4 -> . expr5
    (67) expr4 -> . expr4 GE expr5
    (68) expr4 -> . expr4 GT expr5
    (69) expr4 -> . expr4 LE expr5
    (70) expr4 -> . expr4 LT expr5
    (71) expr4 -> . expr4 NE expr5
    (72) expr4 -> . expr4 EQ expr5
    (73) expr5 -> . expr6
    (74) expr5 -> . expr5 - expr6
    (75) expr5 -> . expr5 + expr6
    (76) expr6 -> . expr7
    (77) expr6 -> . expr6 % expr7
    (78) expr6 -> . expr6 / expr7
    (79) expr6 -> . expr6 * expr7
    (80) expr7 -> . expr8
    (81) expr7 -> . expr7 ^ expr8
    (82) expr8 -> . expr9
    (83) expr8 -> . ! expr8
    (84) expr8 -> . + expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . group
    (87) expr9 -> . DEC expr9
    (88) expr9 -> . expr9 DEC
    (89) expr9 -> . INC expr9
    (90) expr9 -> . expr9 INC
    (91) group -> . factor
    (92) group -> . ID index
    (93) group -> . ID ( opt_expr_list )
    (94) group -> . ( expr )
    (96) factor -> . FALSE
    (97) factor -> . TRUE
    (98) factor -> . STRING_LITERAL
    (99) factor -> . CHAR_LITERAL
    (100) factor -> . FLOAT_LITERAL
    (101) factor -> . INTEGER_LITERAL
    (102) factor -> . ID
    DO              shift and go to state 88
    WHILE           shift and go to state 152
    ID              shift and go to state 72
    {               shift and go to state 73
    BREAK           shift and go to state 100
    CONTINUE        shift and go to state 101
    RETURN          shift and go to state 102
    PRINT           shift and go to state 103
    FOR             shift and go to state 104
    IF              shift and go to state 105
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    closed_stmt                    shift and go to state 232
    do_while_stmt                  shift and go to state 80
    while_stmt_closed              shift and go to state 81
    simple_stmt                    shift and go to state 82
    for_stmt_closed                shift and go to state 83
    if_stmt_closed                 shift and go to state 84
    expr                           shift and go to state 90
    lval                           shift and go to state 91
    decl                           shift and go to state 92
    block_stmt                     shift and go to state 93
    break_stmt                     shift and go to state 94
    continue_stmt                  shift and go to state 95
    return_stmt                    shift and go to state 96
    print_stmt                     shift and go to state 97
    for_header                     shift and go to state 153
    if_cond                        shift and go to state 154
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 232

    (36) while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .
    DO              reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    WHILE           reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    ID              reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    {               reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    BREAK           reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    CONTINUE        reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    RETURN          reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    PRINT           reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    FOR             reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    IF              reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    !               reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    +               reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    -               reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    DEC             reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    INC             reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    (               reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    FALSE           reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    TRUE            reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    STRING_LITERAL  reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    CHAR_LITERAL    reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    FLOAT_LITERAL   reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    INTEGER_LITERAL reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    }               reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    ELSE            reduce using rule 36 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)


state 233

    (35) while_stmt_open -> WHILE ( opt_expr ) open_stmt .
    DO              reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    WHILE           reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    ID              reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    {               reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    BREAK           reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    CONTINUE        reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    RETURN          reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    PRINT           reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    FOR             reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    IF              reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    !               reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    +               reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    -               reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    DEC             reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    INC             reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    (               reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    FALSE           reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    TRUE            reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    STRING_LITERAL  reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    CHAR_LITERAL    reduce using rule 35 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
