Grammar:

Rule 0     S' -> prog
    (121) param -> ID : . type_simple
    (108) type_array_sized -> . ARRAY index type_array_sized
    (109) type_array_sized -> . ARRAY index type_simple
    (110) type_array -> . ARRAY [ ] type_array
    (111) type_array -> . ARRAY [ ] type_simple
    (102) type_simple -> . VOID
    (103) type_simple -> . STRING
    (104) type_simple -> . CHAR
    (105) type_simple -> . BOOLEAN
    (106) type_simple -> . FLOAT
    (107) type_simple -> . INTEGER
    ARRAY           shift and go to state 32
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 212
    type_array                     shift and go to state 213
    type_simple                    shift and go to state 214

state 191

    (113) type_func -> FUNCTION type_array ( opt_param_list ) .
    ;               reduce using rule 113 (type_func -> FUNCTION type_array ( opt_param_list ) .)
    =               reduce using rule 113 (type_func -> FUNCTION type_array ( opt_param_list ) .)


state 192

    (114) type_func -> FUNCTION type_simple ( opt_param_list ) .
    ;               reduce using rule 114 (type_func -> FUNCTION type_simple ( opt_param_list ) .)
    =               reduce using rule 114 (type_func -> FUNCTION type_simple ( opt_param_list ) .)


state 193

    (110) type_array -> ARRAY . [ ] type_array
    (111) type_array -> ARRAY . [ ] type_simple
    [               shift and go to state 215


state 194

    (110) type_array -> ARRAY [ ] type_array .
    (               reduce using rule 110 (type_array -> ARRAY [ ] type_array .)
    ,               reduce using rule 110 (type_array -> ARRAY [ ] type_array .)
    )               reduce using rule 110 (type_array -> ARRAY [ ] type_array .)


state 195

    (111) type_array -> ARRAY [ ] type_simple .
    (               reduce using rule 111 (type_array -> ARRAY [ ] type_simple .)
    ,               reduce using rule 111 (type_array -> ARRAY [ ] type_simple .)
    )               reduce using rule 111 (type_array -> ARRAY [ ] type_simple .)


state 196

    (49) block_stmt -> { stmt_list } .
    DO              reduce using rule 49 (block_stmt -> { stmt_list } .)
    WHILE           reduce using rule 49 (block_stmt -> { stmt_list } .)
    ID              reduce using rule 49 (block_stmt -> { stmt_list } .)
    {               reduce using rule 49 (block_stmt -> { stmt_list } .)
    BREAK           reduce using rule 49 (block_stmt -> { stmt_list } .)
    CONTINUE        reduce using rule 49 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 49 (block_stmt -> { stmt_list } .)
    PRINT           reduce using rule 49 (block_stmt -> { stmt_list } .)
    FOR             reduce using rule 49 (block_stmt -> { stmt_list } .)
    IF              reduce using rule 49 (block_stmt -> { stmt_list } .)
    !               reduce using rule 49 (block_stmt -> { stmt_list } .)
    +               reduce using rule 49 (block_stmt -> { stmt_list } .)
    -               reduce using rule 49 (block_stmt -> { stmt_list } .)
    DEC             reduce using rule 49 (block_stmt -> { stmt_list } .)
    INC             reduce using rule 49 (block_stmt -> { stmt_list } .)
    (               reduce using rule 49 (block_stmt -> { stmt_list } .)
    FALSE           reduce using rule 49 (block_stmt -> { stmt_list } .)
    TRUE            reduce using rule 49 (block_stmt -> { stmt_list } .)
    STRING_LITERAL  reduce using rule 49 (block_stmt -> { stmt_list } .)
    CHAR_LITERAL    reduce using rule 49 (block_stmt -> { stmt_list } .)
    FLOAT_LITERAL   reduce using rule 49 (block_stmt -> { stmt_list } .)
    INTEGER_LITERAL reduce using rule 49 (block_stmt -> { stmt_list } .)
    }               reduce using rule 49 (block_stmt -> { stmt_list } .)
    ELSE            reduce using rule 49 (block_stmt -> { stmt_list } .)


state 197

    (36) do_while_stmt -> DO closed_stmt WHILE . ( expr ) ;
    (               shift and go to state 216


state 198

    (35) while_stmt_closed -> WHILE ( . opt_expr ) closed_stmt
    (54) opt_expr -> . expr
    (55) opt_expr -> . empty
    (56) expr -> . expr1
    (122) empty -> .
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (59) lval -> . ID index
    (60) lval -> . ID
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    )               reduce using rule 122 (empty -> .)
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    opt_expr                       shift and go to state 217
    expr                           shift and go to state 163
    empty                          shift and go to state 164
    expr1                          shift and go to state 39
    expr2                          shift and go to state 40
    lval                           shift and go to state 41
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 199

    (28) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    ELSE            shift and go to state 218


state 200

    (35) while_stmt_closed -> WHILE ( opt_expr . ) closed_stmt
    (34) while_stmt_open -> WHILE ( opt_expr . ) open_stmt
    )               shift and go to state 219


state 201

    (37) simple_stmt -> lval = expr . ;
    ;               shift and go to state 220


state 202

    (58) expr1 -> lval = expr1 .
    (56) expr -> expr1 .
  ! reduce/reduce conflict for ; resolved using rule 56 (expr -> expr1 .)
    ;               reduce using rule 56 (expr -> expr1 .)


state 203

    (28) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (29) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt_closed
    (21) closed_stmt -> . simple_stmt
    (22) closed_stmt -> . for_stmt_closed
    (23) closed_stmt -> . if_stmt_closed
    (29) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (30) if_stmt_open -> . if_cond stmt
    (36) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (35) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (37) simple_stmt -> . lval = expr ;
    (38) simple_stmt -> . expr ;
    (39) simple_stmt -> . decl
    (40) simple_stmt -> . block_stmt
    (41) simple_stmt -> . break_stmt
    (42) simple_stmt -> . continue_stmt
    (43) simple_stmt -> . return_stmt
    (44) simple_stmt -> . print_stmt
    (33) for_stmt_closed -> . for_header closed_stmt
    (28) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) if_cond -> . IF ( expr )
    (59) lval -> . ID index
    (60) lval -> . ID
    (56) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (49) block_stmt -> . { stmt_list }
    (48) break_stmt -> . BREAK ;
    (47) continue_stmt -> . CONTINUE ;
    (46) return_stmt -> . RETURN opt_expr ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (31) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    DO              shift and go to state 87
    WHILE           shift and go to state 150
    IF              shift and go to state 104
    ID              shift and go to state 71
    {               shift and go to state 72
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 100
    RETURN          shift and go to state 101
    PRINT           shift and go to state 102
    FOR             shift and go to state 103
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    if_cond                        shift and go to state 221
    closed_stmt                    shift and go to state 222
    if_stmt_open                   shift and go to state 223
    do_while_stmt                  shift and go to state 79
    while_stmt_closed              shift and go to state 80
    simple_stmt                    shift and go to state 81
    for_stmt_closed                shift and go to state 82
    if_stmt_closed                 shift and go to state 83
    expr                           shift and go to state 89
    lval                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    break_stmt                     shift and go to state 93
    continue_stmt                  shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    for_header                     shift and go to state 151
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 204

    (46) return_stmt -> RETURN opt_expr ; .
    DO              reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    ID              reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    BREAK           reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    CONTINUE        reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    +               reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 46 (return_stmt -> RETURN opt_expr ; .)


state 205

    (45) print_stmt -> PRINT opt_expr_list ; .
    DO              reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    ID              reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    BREAK           reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    CONTINUE        reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    +               reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 45 (print_stmt -> PRINT opt_expr_list ; .)


state 206

    (31) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 224


state 207

    (27) if_cond -> IF ( expr . )
    )               shift and go to state 225


state 208

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DO              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    BREAK           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    +               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    ELSE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 209

    (53) expr_list -> expr , expr_list .
    }               reduce using rule 53 (expr_list -> expr , expr_list .)
    ;               reduce using rule 53 (expr_list -> expr , expr_list .)
    )               reduce using rule 53 (expr_list -> expr , expr_list .)


state 210

    (92) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    NE              reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 92 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 92 (group -> ID ( opt_expr_list ) .)


state 211

    (118) param_list -> param_list , param .
    ,               reduce using rule 118 (param_list -> param_list , param .)
    )               reduce using rule 118 (param_list -> param_list , param .)


state 212

    (119) param -> ID : type_array_sized .
    ,               reduce using rule 119 (param -> ID : type_array_sized .)
    )               reduce using rule 119 (param -> ID : type_array_sized .)


state 213

    (120) param -> ID : type_array .
    ,               reduce using rule 120 (param -> ID : type_array .)
    )               reduce using rule 120 (param -> ID : type_array .)


state 214

    (121) param -> ID : type_simple .
    ,               reduce using rule 121 (param -> ID : type_simple .)
    )               reduce using rule 121 (param -> ID : type_simple .)


state 215

    (110) type_array -> ARRAY [ . ] type_array
    (111) type_array -> ARRAY [ . ] type_simple
    ]               shift and go to state 144


state 216

    (36) do_while_stmt -> DO closed_stmt WHILE ( . expr ) ;
    (56) expr -> . expr1
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (59) lval -> . ID index
    (60) lval -> . ID
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    expr                           shift and go to state 226
    expr1                          shift and go to state 39
    expr2                          shift and go to state 40
    lval                           shift and go to state 41
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 217

    (35) while_stmt_closed -> WHILE ( opt_expr . ) closed_stmt
    )               shift and go to state 227


state 218

    (28) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt_closed
    (21) closed_stmt -> . simple_stmt
    (22) closed_stmt -> . for_stmt_closed
    (23) closed_stmt -> . if_stmt_closed
    (36) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (35) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (37) simple_stmt -> . lval = expr ;
    (38) simple_stmt -> . expr ;
    (39) simple_stmt -> . decl
    (40) simple_stmt -> . block_stmt
    (41) simple_stmt -> . break_stmt
    (42) simple_stmt -> . continue_stmt
    (43) simple_stmt -> . return_stmt
    (44) simple_stmt -> . print_stmt
    (33) for_stmt_closed -> . for_header closed_stmt
    (28) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (59) lval -> . ID index
    (60) lval -> . ID
    (56) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (49) block_stmt -> . { stmt_list }
    (48) break_stmt -> . BREAK ;
    (47) continue_stmt -> . CONTINUE ;
    (46) return_stmt -> . RETURN opt_expr ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (31) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_cond -> . IF ( expr )
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    DO              shift and go to state 87
    WHILE           shift and go to state 150
    ID              shift and go to state 71
    {               shift and go to state 72
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 100
    RETURN          shift and go to state 101
    PRINT           shift and go to state 102
    FOR             shift and go to state 103
    IF              shift and go to state 104
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    if_cond                        shift and go to state 152
    closed_stmt                    shift and go to state 222
    do_while_stmt                  shift and go to state 79
    while_stmt_closed              shift and go to state 80
    simple_stmt                    shift and go to state 81
    for_stmt_closed                shift and go to state 82
    if_stmt_closed                 shift and go to state 83
    expr                           shift and go to state 89
    lval                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    break_stmt                     shift and go to state 93
    continue_stmt                  shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    for_header                     shift and go to state 151
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 219

    (35) while_stmt_closed -> WHILE ( opt_expr ) . closed_stmt
    (34) while_stmt_open -> WHILE ( opt_expr ) . open_stmt
    (19) closed_stmt -> . do_while_stmt
