Grammar:

Rule 0     S' -> prog
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    )               reduce using rule 108 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr                       shift and go to state 194
    expr                           shift and go to state 136
    empty                          shift and go to state 137
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 185

    (25) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (31) simple_stmt -> . lval = expr ;
    (32) simple_stmt -> . expr ;
    (33) simple_stmt -> . decl
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (46) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) block_stmt -> . { stmt_list }
    (38) return_stmt -> . RETURN opt_expr ;
    (37) print_stmt -> . PRINT opt_expr_list ;
    (28) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (24) if_cond -> . IF ( opt_expr )
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 83
    PRINT           shift and go to state 84
    FOR             shift and go to state 85
    IF              shift and go to state 86
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    if_cond                        shift and go to state 127
    closed_stmt                    shift and go to state 189
    simple_stmt                    shift and go to state 70
    for_stmt_closed                shift and go to state 71
    if_stmt_closed                 shift and go to state 72
    lval                           shift and go to state 75
    expr                           shift and go to state 76
    decl                           shift and go to state 77
    block_stmt                     shift and go to state 78
    return_stmt                    shift and go to state 79
    print_stmt                     shift and go to state 80
    for_header                     shift and go to state 126
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 186

    (18) closed_stmt -> WHILE ( opt_expr ) . closed_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (31) simple_stmt -> . lval = expr ;
    (32) simple_stmt -> . expr ;
    (33) simple_stmt -> . decl
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (46) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) block_stmt -> . { stmt_list }
    (38) return_stmt -> . RETURN opt_expr ;
    (37) print_stmt -> . PRINT opt_expr_list ;
    (28) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (24) if_cond -> . IF ( opt_expr )
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 83
    PRINT           shift and go to state 84
    FOR             shift and go to state 85
    IF              shift and go to state 86
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    closed_stmt                    shift and go to state 195
    simple_stmt                    shift and go to state 70
    for_stmt_closed                shift and go to state 71
    if_stmt_closed                 shift and go to state 72
    lval                           shift and go to state 75
    expr                           shift and go to state 76
    decl                           shift and go to state 77
    block_stmt                     shift and go to state 78
    return_stmt                    shift and go to state 79
    print_stmt                     shift and go to state 80
    for_header                     shift and go to state 126
    if_cond                        shift and go to state 127
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 187

    (31) simple_stmt -> lval = expr ; .
    DO              reduce using rule 31 (simple_stmt -> lval = expr ; .)
    WHILE           reduce using rule 31 (simple_stmt -> lval = expr ; .)
    ID              reduce using rule 31 (simple_stmt -> lval = expr ; .)
    {               reduce using rule 31 (simple_stmt -> lval = expr ; .)
    RETURN          reduce using rule 31 (simple_stmt -> lval = expr ; .)
    PRINT           reduce using rule 31 (simple_stmt -> lval = expr ; .)
    FOR             reduce using rule 31 (simple_stmt -> lval = expr ; .)
    IF              reduce using rule 31 (simple_stmt -> lval = expr ; .)
    !               reduce using rule 31 (simple_stmt -> lval = expr ; .)
    -               reduce using rule 31 (simple_stmt -> lval = expr ; .)
    (               reduce using rule 31 (simple_stmt -> lval = expr ; .)
    FALSE           reduce using rule 31 (simple_stmt -> lval = expr ; .)
    TRUE            reduce using rule 31 (simple_stmt -> lval = expr ; .)
    STRING_LITERAL  reduce using rule 31 (simple_stmt -> lval = expr ; .)
    CHAR_LITERAL    reduce using rule 31 (simple_stmt -> lval = expr ; .)
    FLOAT_LITERAL   reduce using rule 31 (simple_stmt -> lval = expr ; .)
    INTEGER_LITERAL reduce using rule 31 (simple_stmt -> lval = expr ; .)
    }               reduce using rule 31 (simple_stmt -> lval = expr ; .)
    ELSE            reduce using rule 31 (simple_stmt -> lval = expr ; .)


state 188

    (26) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (27) if_stmt_open -> if_cond . stmt
    (25) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (31) simple_stmt -> . lval = expr ;
    (32) simple_stmt -> . expr ;
    (33) simple_stmt -> . decl
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (22) open_stmt -> . for_stmt_open
    (23) open_stmt -> . if_stmt_open
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (46) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) block_stmt -> . { stmt_list }
    (38) return_stmt -> . RETURN opt_expr ;
    (37) print_stmt -> . PRINT opt_expr_list ;
    (28) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (24) if_cond -> . IF ( opt_expr )
    (29) for_stmt_open -> . for_header open_stmt
    (26) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (27) if_stmt_open -> . if_cond stmt
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 83
    PRINT           shift and go to state 84
    FOR             shift and go to state 85
    IF              shift and go to state 86
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    if_cond                        shift and go to state 82
    closed_stmt                    shift and go to state 196
    if_stmt_open                   shift and go to state 74
    stmt                           shift and go to state 134
    simple_stmt                    shift and go to state 70
    for_stmt_closed                shift and go to state 71
    if_stmt_closed                 shift and go to state 72
    open_stmt                      shift and go to state 67
    lval                           shift and go to state 75
    expr                           shift and go to state 76
    decl                           shift and go to state 77
    block_stmt                     shift and go to state 78
    return_stmt                    shift and go to state 79
    print_stmt                     shift and go to state 80
    for_header                     shift and go to state 81
    for_stmt_open                  shift and go to state 73
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 189

    (25) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    DO              reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    WHILE           reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ID              reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    {               reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    !               reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    -               reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    (               reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    STRING_LITERAL  reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CHAR_LITERAL    reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FLOAT_LITERAL   reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INTEGER_LITERAL reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    }               reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 25 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 190

    (26) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    DO              reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    WHILE           reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    ID              reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    {               reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    !               reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LITERAL  reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LITERAL    reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INTEGER_LITERAL reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 191

    (28) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (44) opt_expr -> . expr
    (45) opt_expr -> . empty
    (46) expr -> . expr1
    (108) empty -> .
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    ;               reduce using rule 108 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_expr                       shift and go to state 197
    expr                           shift and go to state 136
    empty                          shift and go to state 137
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 192

    (24) if_cond -> IF ( opt_expr ) .
    DO              reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    WHILE           reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    ID              reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    {               reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    RETURN          reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    PRINT           reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    FOR             reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    IF              reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    !               reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    -               reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    (               reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    FALSE           reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    TRUE            reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    STRING_LITERAL  reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    CHAR_LITERAL    reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    FLOAT_LITERAL   reduce using rule 24 (if_cond -> IF ( opt_expr ) .)
    INTEGER_LITERAL reduce using rule 24 (if_cond -> IF ( opt_expr ) .)


state 193

    (97) type_array -> ARRAY [ . ] type_array
    (98) type_array -> ARRAY [ . ] type_simple
    (81) subscript -> [ . expr ]
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    ]               shift and go to state 198
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 59
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 194

    (17) closed_stmt -> DO closed_stmt WHILE ( opt_expr . ) ;
    )               shift and go to state 199


state 195

    (18) closed_stmt -> WHILE ( opt_expr ) closed_stmt .
    DO              reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    WHILE           reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    ID              reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    {               reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    RETURN          reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    PRINT           reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    FOR             reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    IF              reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    !               reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    -               reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    (               reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    FALSE           reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    TRUE            reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    STRING_LITERAL  reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    CHAR_LITERAL    reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    FLOAT_LITERAL   reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    INTEGER_LITERAL reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    }               reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)
    ELSE            reduce using rule 18 (closed_stmt -> WHILE ( opt_expr ) closed_stmt .)


state 196

