Grammar:

Rule 0     S' -> prog


state 181

    (108) type_func -> FUNCTION type_simple ( opt_param_list ) .
    ;               reduce using rule 108 (type_func -> FUNCTION type_simple ( opt_param_list ) .)
    =               reduce using rule 108 (type_func -> FUNCTION type_simple ( opt_param_list ) .)


state 182

    (104) type_array -> ARRAY . [ ] type_array
    (105) type_array -> ARRAY . [ ] type_simple
    [               shift and go to state 204


state 183

    (104) type_array -> ARRAY [ ] type_array .
    (               reduce using rule 104 (type_array -> ARRAY [ ] type_array .)
    ,               reduce using rule 104 (type_array -> ARRAY [ ] type_array .)
    )               reduce using rule 104 (type_array -> ARRAY [ ] type_array .)


state 184

    (105) type_array -> ARRAY [ ] type_simple .
    (               reduce using rule 105 (type_array -> ARRAY [ ] type_simple .)
    ,               reduce using rule 105 (type_array -> ARRAY [ ] type_simple .)
    )               reduce using rule 105 (type_array -> ARRAY [ ] type_simple .)


state 185

    (43) block_stmt -> { stmt_list } .
    DO              reduce using rule 43 (block_stmt -> { stmt_list } .)
    WHILE           reduce using rule 43 (block_stmt -> { stmt_list } .)
    ID              reduce using rule 43 (block_stmt -> { stmt_list } .)
    {               reduce using rule 43 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 43 (block_stmt -> { stmt_list } .)
    PRINT           reduce using rule 43 (block_stmt -> { stmt_list } .)
    FOR             reduce using rule 43 (block_stmt -> { stmt_list } .)
    IF              reduce using rule 43 (block_stmt -> { stmt_list } .)
    !               reduce using rule 43 (block_stmt -> { stmt_list } .)
    +               reduce using rule 43 (block_stmt -> { stmt_list } .)
    -               reduce using rule 43 (block_stmt -> { stmt_list } .)
    DEC             reduce using rule 43 (block_stmt -> { stmt_list } .)
    INC             reduce using rule 43 (block_stmt -> { stmt_list } .)
    (               reduce using rule 43 (block_stmt -> { stmt_list } .)
    FALSE           reduce using rule 43 (block_stmt -> { stmt_list } .)
    TRUE            reduce using rule 43 (block_stmt -> { stmt_list } .)
    STRING_LITERAL  reduce using rule 43 (block_stmt -> { stmt_list } .)
    CHAR_LITERAL    reduce using rule 43 (block_stmt -> { stmt_list } .)
    FLOAT_LITERAL   reduce using rule 43 (block_stmt -> { stmt_list } .)
    INTEGER_LITERAL reduce using rule 43 (block_stmt -> { stmt_list } .)
    }               reduce using rule 43 (block_stmt -> { stmt_list } .)
    ELSE            reduce using rule 43 (block_stmt -> { stmt_list } .)


state 186

    (34) do_while_stmt -> DO closed_stmt WHILE . ( expr ) ;
    (               shift and go to state 205


state 187

    (33) while_stmt_closed -> WHILE ( . opt_expr ) closed_stmt
    (48) opt_expr -> . expr
    (49) opt_expr -> . empty
    (50) expr -> . expr1
    (116) empty -> .
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    )               reduce using rule 116 (empty -> .)
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_expr                       shift and go to state 206
    expr                           shift and go to state 152
    empty                          shift and go to state 153
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 188

    (26) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    ELSE            shift and go to state 207


state 189

    (33) while_stmt_closed -> WHILE ( opt_expr . ) closed_stmt
    (32) while_stmt_open -> WHILE ( opt_expr . ) open_stmt
    )               shift and go to state 208


state 190

    (35) simple_stmt -> lval = expr . ;
    ;               shift and go to state 209


state 191

    (52) expr1 -> lval = expr1 .
    (50) expr -> expr1 .
  ! reduce/reduce conflict for ; resolved using rule 50 (expr -> expr1 .)
    ;               reduce using rule 50 (expr -> expr1 .)


state 192

    (26) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (27) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (25) if_cond -> . IF ( expr )
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 141
    IF              shift and go to state 96
    ID              shift and go to state 67
    {               shift and go to state 68
    RETURN          shift and go to state 93
    PRINT           shift and go to state 94
    FOR             shift and go to state 95
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    if_cond                        shift and go to state 210
    closed_stmt                    shift and go to state 211
    if_stmt_open                   shift and go to state 212
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    for_header                     shift and go to state 142
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 193

    (42) return_stmt -> RETURN opt_expr ; .
    DO              reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    ID              reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    +               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 42 (return_stmt -> RETURN opt_expr ; .)


state 194

    (41) print_stmt -> PRINT opt_expr_list ; .
    DO              reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    ID              reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    +               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 41 (print_stmt -> PRINT opt_expr_list ; .)


state 195

    (29) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 213


state 196

    (25) if_cond -> IF ( expr . )
    )               shift and go to state 214


state 197

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DO              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    +               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    ELSE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 198

    (47) expr_list -> expr , expr_list .
    }               reduce using rule 47 (expr_list -> expr , expr_list .)
    ;               reduce using rule 47 (expr_list -> expr , expr_list .)
    )               reduce using rule 47 (expr_list -> expr , expr_list .)


state 199

    (86) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    NE              reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 86 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 86 (group -> ID ( opt_expr_list ) .)


state 200

    (112) param_list -> param_list , param .
    ,               reduce using rule 112 (param_list -> param_list , param .)
    )               reduce using rule 112 (param_list -> param_list , param .)


state 201

    (113) param -> ID : type_array_sized .
    ,               reduce using rule 113 (param -> ID : type_array_sized .)
    )               reduce using rule 113 (param -> ID : type_array_sized .)


state 202

    (114) param -> ID : type_array .
    ,               reduce using rule 114 (param -> ID : type_array .)
    )               reduce using rule 114 (param -> ID : type_array .)


state 203

    (115) param -> ID : type_simple .
    ,               reduce using rule 115 (param -> ID : type_simple .)
    )               reduce using rule 115 (param -> ID : type_simple .)


state 204

    (104) type_array -> ARRAY [ . ] type_array
    (105) type_array -> ARRAY [ . ] type_simple
    ]               shift and go to state 135


state 205

    (34) do_while_stmt -> DO closed_stmt WHILE ( . expr ) ;
    (50) expr -> . expr1
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 215
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 206

    (33) while_stmt_closed -> WHILE ( opt_expr . ) closed_stmt
    )               shift and go to state 216


state 207

    (26) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 141
    ID              shift and go to state 67
    {               shift and go to state 68
    RETURN          shift and go to state 93
    PRINT           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    if_cond                        shift and go to state 143
    closed_stmt                    shift and go to state 211
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    for_header                     shift and go to state 142
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 208

    (33) while_stmt_closed -> WHILE ( opt_expr ) . closed_stmt
    (32) while_stmt_open -> WHILE ( opt_expr ) . open_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
