Grammar:

Rule 0     S' -> prog
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    )               reduce using rule 126 (empty -> .)
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    opt_expr                       shift and go to state 230
    expr                           shift and go to state 172
    empty                          shift and go to state 173
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 210

    (32) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    ELSE            shift and go to state 231


state 211

    (39) while_stmt_closed -> WHILE ( opt_expr . ) closed_stmt
    (38) while_stmt_open -> WHILE ( opt_expr . ) open_stmt
    )               shift and go to state 232


state 212

    (41) simple_stmt -> lval = expr . ;
    ;               shift and go to state 233


state 213

    (62) expr1 -> lval = expr1 .
    (60) expr -> expr1 .
  ! reduce/reduce conflict for ; resolved using rule 60 (expr -> expr1 .)
    ;               reduce using rule 60 (expr -> expr1 .)


state 214

    (32) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (33) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt_closed
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . for_stmt_closed
    (27) closed_stmt -> . if_stmt_closed
    (33) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (34) if_stmt_open -> . if_cond stmt
    (40) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (39) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (41) simple_stmt -> . lval = expr ;
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . break_stmt
    (46) simple_stmt -> . continue_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (37) for_stmt_closed -> . for_header closed_stmt
    (32) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (31) if_cond -> . IF ( expr )
    (63) lval -> . ID index
    (64) lval -> . ID
    (60) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (53) block_stmt -> . { stmt_list }
    (52) break_stmt -> . BREAK ;
    (51) continue_stmt -> . CONTINUE ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (35) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT error
    (11) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : AUTO error
    (14) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (15) decl_init -> . ID : AUTO = expr ;
    (16) decl_init -> . ID : type_simple = expr ;
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    DO              shift and go to state 93
    WHILE           shift and go to state 159
    IF              shift and go to state 110
    ID              shift and go to state 77
    {               shift and go to state 78
    BREAK           shift and go to state 105
    CONTINUE        shift and go to state 106
    RETURN          shift and go to state 107
    PRINT           shift and go to state 108
    FOR             shift and go to state 109
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    if_cond                        shift and go to state 234
    closed_stmt                    shift and go to state 235
    if_stmt_open                   shift and go to state 236
    do_while_stmt                  shift and go to state 85
    while_stmt_closed              shift and go to state 86
    simple_stmt                    shift and go to state 87
    for_stmt_closed                shift and go to state 88
    if_stmt_closed                 shift and go to state 89
    expr                           shift and go to state 95
    lval                           shift and go to state 96
    decl                           shift and go to state 97
    block_stmt                     shift and go to state 98
    break_stmt                     shift and go to state 99
    continue_stmt                  shift and go to state 100
    return_stmt                    shift and go to state 101
    print_stmt                     shift and go to state 102
    for_header                     shift and go to state 160
    expr1                          shift and go to state 42
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 43
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 215

    (50) return_stmt -> RETURN opt_expr ; .
    DO              reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    ID              reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    BREAK           reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    CONTINUE        reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    +               reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 50 (return_stmt -> RETURN opt_expr ; .)


state 216

    (49) print_stmt -> PRINT opt_expr_list ; .
    DO              reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    ID              reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    BREAK           reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    CONTINUE        reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    +               reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 49 (print_stmt -> PRINT opt_expr_list ; .)


state 217

    (35) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 237


state 218

    (31) if_cond -> IF ( expr . )
    )               shift and go to state 238


state 219

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DO              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    BREAK           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    +               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    ELSE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 220

    (57) expr_list -> expr , expr_list .
    }               reduce using rule 57 (expr_list -> expr , expr_list .)
    ;               reduce using rule 57 (expr_list -> expr , expr_list .)
    )               reduce using rule 57 (expr_list -> expr , expr_list .)


state 221

    (96) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    NE              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 96 (group -> ID ( opt_expr_list ) .)


state 222

    (11) decl_init -> ID : CONSTANT = { opt_expr_list } ; .
    ID              reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    $end            reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    DO              reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    WHILE           reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    {               reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    BREAK           reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    RETURN          reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    PRINT           reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    FOR             reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    IF              reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    !               reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    +               reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    -               reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    DEC             reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    INC             reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    (               reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    FALSE           reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    TRUE            reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    }               reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    ELSE            reduce using rule 11 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)


state 223

    (14) decl_init -> ID : AUTO = { opt_expr_list } ; .
    ID              reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    $end            reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    DO              reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    WHILE           reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    {               reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    BREAK           reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    RETURN          reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    PRINT           reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    FOR             reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    IF              reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    !               reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    +               reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    -               reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    DEC             reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    INC             reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    (               reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    FALSE           reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    TRUE            reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    }               reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    ELSE            reduce using rule 14 (decl_init -> ID : AUTO = { opt_expr_list } ; .)


state 224

    (122) param_list -> param_list , param .
    ,               reduce using rule 122 (param_list -> param_list , param .)
    )               reduce using rule 122 (param_list -> param_list , param .)


state 225

    (123) param -> ID : type_array_sized .
    ,               reduce using rule 123 (param -> ID : type_array_sized .)
    )               reduce using rule 123 (param -> ID : type_array_sized .)


state 226

    (124) param -> ID : type_array .
    ,               reduce using rule 124 (param -> ID : type_array .)
    )               reduce using rule 124 (param -> ID : type_array .)


state 227

    (125) param -> ID : type_simple .
    ,               reduce using rule 125 (param -> ID : type_simple .)
    )               reduce using rule 125 (param -> ID : type_simple .)


state 228

    (114) type_array -> ARRAY [ . ] type_array
    (115) type_array -> ARRAY [ . ] type_simple
    ]               shift and go to state 153


state 229

    (40) do_while_stmt -> DO closed_stmt WHILE ( . expr ) ;
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr                           shift and go to state 239
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 230

    (39) while_stmt_closed -> WHILE ( opt_expr . ) closed_stmt
    )               shift and go to state 240


state 231

    (32) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt_closed
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . for_stmt_closed
    (27) closed_stmt -> . if_stmt_closed
    (40) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (39) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (41) simple_stmt -> . lval = expr ;
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . break_stmt
    (46) simple_stmt -> . continue_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (37) for_stmt_closed -> . for_header closed_stmt
    (32) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (63) lval -> . ID index
    (64) lval -> . ID
    (60) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (53) block_stmt -> . { stmt_list }
    (52) break_stmt -> . BREAK ;
    (51) continue_stmt -> . CONTINUE ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (35) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (31) if_cond -> . IF ( expr )
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT error
    (11) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (13) decl_init -> . ID : AUTO error
    (14) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (15) decl_init -> . ID : AUTO = expr ;
    (16) decl_init -> . ID : type_simple = expr ;
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    DO              shift and go to state 93
    WHILE           shift and go to state 159
    ID              shift and go to state 77
    {               shift and go to state 78
    BREAK           shift and go to state 105
    CONTINUE        shift and go to state 106
    RETURN          shift and go to state 107
    PRINT           shift and go to state 108
    FOR             shift and go to state 109
    IF              shift and go to state 110
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    if_cond                        shift and go to state 161
