Grammar:

Rule 0     S' -> prog
    CHAR_LITERAL    reduce using rule 39 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 39 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 39 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 39 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 39 (return_stmt -> RETURN opt_expr ; .)


state 187

    (38) print_stmt -> PRINT opt_expr_list ; .
    DO              reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    ID              reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 38 (print_stmt -> PRINT opt_expr_list ; .)


state 188

    (29) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 205


state 189

    (25) if_cond -> IF ( opt_expr . )
    )               shift and go to state 206


state 190

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DO              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    ELSE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 191

    (44) expr_list -> expr , expr_list .
    }               reduce using rule 44 (expr_list -> expr , expr_list .)
    ;               reduce using rule 44 (expr_list -> expr , expr_list .)
    )               reduce using rule 44 (expr_list -> expr , expr_list .)


state 192

    (82) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    NE              reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 82 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 82 (group -> ID ( opt_expr_list ) .)


state 193

    (108) param_list -> param_list , param .
    ,               reduce using rule 108 (param_list -> param_list , param .)
    )               reduce using rule 108 (param_list -> param_list , param .)


state 194

    (109) param -> ID : type_array_sized .
    ,               reduce using rule 109 (param -> ID : type_array_sized .)
    )               reduce using rule 109 (param -> ID : type_array_sized .)


state 195

    (110) param -> ID : type_array .
    ,               reduce using rule 110 (param -> ID : type_array .)
    )               reduce using rule 110 (param -> ID : type_array .)


state 196

    (111) param -> ID : type_simple .
    ,               reduce using rule 111 (param -> ID : type_simple .)
    )               reduce using rule 111 (param -> ID : type_simple .)


state 197

    (100) type_array -> ARRAY [ . ] type_array
    (101) type_array -> ARRAY [ . ] type_simple
    ]               shift and go to state 130


state 198

    (17) closed_stmt -> DO closed_stmt WHILE ( . opt_expr ) ;
    (45) opt_expr -> . expr
    (46) opt_expr -> . empty
    (47) expr -> . expr1
    (112) empty -> .
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (50) lval -> . ID index
    (51) lval -> . ID
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    )               reduce using rule 112 (empty -> .)
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    opt_expr                       shift and go to state 207
    expr                           shift and go to state 146
    empty                          shift and go to state 147
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 199

    (26) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) block_stmt
    (19) closed_stmt -> . WHILE ( opt_expr ) stmt
    (20) closed_stmt -> . simple_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (32) simple_stmt -> . lval = expr ;
    (33) simple_stmt -> . expr ;
    (34) simple_stmt -> . decl
    (35) simple_stmt -> . block_stmt
    (36) simple_stmt -> . return_stmt
    (37) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (50) lval -> . ID index
    (51) lval -> . ID
    (47) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (40) block_stmt -> . { stmt_list }
    (39) return_stmt -> . RETURN opt_expr ;
    (38) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 92
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    if_cond                        shift and go to state 137
    closed_stmt                    shift and go to state 203
    block_stmt                     shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    lval                           shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    for_header                     shift and go to state 136
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 200

    (18) closed_stmt -> WHILE ( opt_expr ) . block_stmt
    (19) closed_stmt -> WHILE ( opt_expr ) . stmt
    (40) block_stmt -> . { stmt_list }
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) block_stmt
    (19) closed_stmt -> . WHILE ( opt_expr ) stmt
    (20) closed_stmt -> . simple_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (32) simple_stmt -> . lval = expr ;
    (33) simple_stmt -> . expr ;
    (34) simple_stmt -> . decl
    (35) simple_stmt -> . block_stmt
    (36) simple_stmt -> . return_stmt
    (37) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (50) lval -> . ID index
    (51) lval -> . ID
    (47) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) return_stmt -> . RETURN opt_expr ;
    (38) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    {               shift and go to state 67
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    RETURN          shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 92
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    block_stmt                     shift and go to state 208
    stmt                           shift and go to state 209
    closed_stmt                    shift and go to state 72
    open_stmt                      shift and go to state 73
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    for_stmt_open                  shift and go to state 80
    if_stmt_open                   shift and go to state 81
    lval                           shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    for_header                     shift and go to state 87
    if_cond                        shift and go to state 88
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 201

    (32) simple_stmt -> lval = expr ; .
    DO              reduce using rule 32 (simple_stmt -> lval = expr ; .)
    WHILE           reduce using rule 32 (simple_stmt -> lval = expr ; .)
    ID              reduce using rule 32 (simple_stmt -> lval = expr ; .)
    {               reduce using rule 32 (simple_stmt -> lval = expr ; .)
    RETURN          reduce using rule 32 (simple_stmt -> lval = expr ; .)
    PRINT           reduce using rule 32 (simple_stmt -> lval = expr ; .)
    FOR             reduce using rule 32 (simple_stmt -> lval = expr ; .)
    IF              reduce using rule 32 (simple_stmt -> lval = expr ; .)
    !               reduce using rule 32 (simple_stmt -> lval = expr ; .)
    -               reduce using rule 32 (simple_stmt -> lval = expr ; .)
    DEC             reduce using rule 32 (simple_stmt -> lval = expr ; .)
    INC             reduce using rule 32 (simple_stmt -> lval = expr ; .)
    (               reduce using rule 32 (simple_stmt -> lval = expr ; .)
    FALSE           reduce using rule 32 (simple_stmt -> lval = expr ; .)
    TRUE            reduce using rule 32 (simple_stmt -> lval = expr ; .)
    STRING_LITERAL  reduce using rule 32 (simple_stmt -> lval = expr ; .)
    CHAR_LITERAL    reduce using rule 32 (simple_stmt -> lval = expr ; .)
    FLOAT_LITERAL   reduce using rule 32 (simple_stmt -> lval = expr ; .)
    INTEGER_LITERAL reduce using rule 32 (simple_stmt -> lval = expr ; .)
    }               reduce using rule 32 (simple_stmt -> lval = expr ; .)
    ELSE            reduce using rule 32 (simple_stmt -> lval = expr ; .)


state 202

    (27) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> if_cond . stmt
    (26) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) block_stmt
    (19) closed_stmt -> . WHILE ( opt_expr ) stmt
    (20) closed_stmt -> . simple_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (32) simple_stmt -> . lval = expr ;
    (33) simple_stmt -> . expr ;
    (34) simple_stmt -> . decl
    (35) simple_stmt -> . block_stmt
    (36) simple_stmt -> . return_stmt
    (37) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (50) lval -> . ID index
    (51) lval -> . ID
    (47) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (40) block_stmt -> . { stmt_list }
    (39) return_stmt -> . RETURN opt_expr ;
    (38) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 92
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    if_cond                        shift and go to state 88
    closed_stmt                    shift and go to state 210
    if_stmt_open                   shift and go to state 81
    stmt                           shift and go to state 144
    block_stmt                     shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    open_stmt                      shift and go to state 73
    lval                           shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    for_header                     shift and go to state 87
    for_stmt_open                  shift and go to state 80
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 203

    (26) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    DO              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    WHILE           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ID              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    {               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    !               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    -               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    DEC             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INC             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    (               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    STRING_LITERAL  reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CHAR_LITERAL    reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FLOAT_LITERAL   reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INTEGER_LITERAL reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    }               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 204

    (27) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    DO              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    WHILE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    ID              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    {               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    !               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    DEC             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INC             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
