Grammar:

Rule 0     S' -> prog
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 145
    IF              shift and go to state 100
    ID              shift and go to state 67
    {               shift and go to state 68
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 97
    PRINT           shift and go to state 98
    FOR             shift and go to state 99
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    if_cond                        shift and go to state 216
    closed_stmt                    shift and go to state 217
    if_stmt_open                   shift and go to state 218
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    break_stmt                     shift and go to state 89
    continue_stmt                  shift and go to state 90
    return_stmt                    shift and go to state 91
    print_stmt                     shift and go to state 92
    for_header                     shift and go to state 146
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 199

    (44) return_stmt -> RETURN opt_expr ; .
    DO              reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    ID              reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    BREAK           reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    CONTINUE        reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    +               reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 44 (return_stmt -> RETURN opt_expr ; .)


state 200

    (43) print_stmt -> PRINT opt_expr_list ; .
    DO              reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    ID              reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    BREAK           reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    CONTINUE        reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    +               reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 43 (print_stmt -> PRINT opt_expr_list ; .)


state 201

    (29) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 219


state 202

    (25) if_cond -> IF ( expr . )
    )               shift and go to state 220


state 203

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DO              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    BREAK           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    +               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    ELSE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 204

    (51) expr_list -> expr , expr_list .
    }               reduce using rule 51 (expr_list -> expr , expr_list .)
    ;               reduce using rule 51 (expr_list -> expr , expr_list .)
    )               reduce using rule 51 (expr_list -> expr , expr_list .)


state 205

    (90) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    NE              reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 90 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 90 (group -> ID ( opt_expr_list ) .)


state 206

    (116) param_list -> param_list , param .
    ,               reduce using rule 116 (param_list -> param_list , param .)
    )               reduce using rule 116 (param_list -> param_list , param .)


state 207

    (117) param -> ID : type_array_sized .
    ,               reduce using rule 117 (param -> ID : type_array_sized .)
    )               reduce using rule 117 (param -> ID : type_array_sized .)


state 208

    (118) param -> ID : type_array .
    ,               reduce using rule 118 (param -> ID : type_array .)
    )               reduce using rule 118 (param -> ID : type_array .)


state 209

    (119) param -> ID : type_simple .
    ,               reduce using rule 119 (param -> ID : type_simple .)
    )               reduce using rule 119 (param -> ID : type_simple .)


state 210

    (108) type_array -> ARRAY [ . ] type_array
    (109) type_array -> ARRAY [ . ] type_simple
    ]               shift and go to state 139


state 211

    (34) do_while_stmt -> DO closed_stmt WHILE ( . expr ) ;
    (54) expr -> . expr1
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (57) lval -> . ID index
    (58) lval -> . ID
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 221
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 212

    (33) while_stmt_closed -> WHILE ( opt_expr . ) closed_stmt
    )               shift and go to state 222


state 213

    (26) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . continue_stmt
    (41) simple_stmt -> . return_stmt
    (42) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (57) lval -> . ID index
    (58) lval -> . ID
    (54) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) break_stmt -> . BREAK ;
    (45) continue_stmt -> . CONTINUE ;
    (44) return_stmt -> . RETURN opt_expr ;
    (43) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 145
    ID              shift and go to state 67
    {               shift and go to state 68
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 97
    PRINT           shift and go to state 98
    FOR             shift and go to state 99
    IF              shift and go to state 100
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    if_cond                        shift and go to state 147
    closed_stmt                    shift and go to state 217
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    break_stmt                     shift and go to state 89
    continue_stmt                  shift and go to state 90
    return_stmt                    shift and go to state 91
    print_stmt                     shift and go to state 92
    for_header                     shift and go to state 146
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 214

    (33) while_stmt_closed -> WHILE ( opt_expr ) . closed_stmt
    (32) while_stmt_open -> WHILE ( opt_expr ) . open_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . continue_stmt
    (41) simple_stmt -> . return_stmt
    (42) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (57) lval -> . ID index
    (58) lval -> . ID
    (54) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) break_stmt -> . BREAK ;
    (45) continue_stmt -> . CONTINUE ;
    (44) return_stmt -> . RETURN opt_expr ;
    (43) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 84
    ID              shift and go to state 67
    {               shift and go to state 68
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 97
    PRINT           shift and go to state 98
    FOR             shift and go to state 99
    IF              shift and go to state 100
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    closed_stmt                    shift and go to state 223
    open_stmt                      shift and go to state 224
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    break_stmt                     shift and go to state 89
    continue_stmt                  shift and go to state 90
    return_stmt                    shift and go to state 91
    print_stmt                     shift and go to state 92
    for_header                     shift and go to state 93
    if_cond                        shift and go to state 94
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 215

    (35) simple_stmt -> lval = expr ; .
    DO              reduce using rule 35 (simple_stmt -> lval = expr ; .)
    WHILE           reduce using rule 35 (simple_stmt -> lval = expr ; .)
    ID              reduce using rule 35 (simple_stmt -> lval = expr ; .)
    {               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    BREAK           reduce using rule 35 (simple_stmt -> lval = expr ; .)
    CONTINUE        reduce using rule 35 (simple_stmt -> lval = expr ; .)
    RETURN          reduce using rule 35 (simple_stmt -> lval = expr ; .)
    PRINT           reduce using rule 35 (simple_stmt -> lval = expr ; .)
    FOR             reduce using rule 35 (simple_stmt -> lval = expr ; .)
    IF              reduce using rule 35 (simple_stmt -> lval = expr ; .)
    !               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    +               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    -               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    DEC             reduce using rule 35 (simple_stmt -> lval = expr ; .)
    INC             reduce using rule 35 (simple_stmt -> lval = expr ; .)
    (               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    FALSE           reduce using rule 35 (simple_stmt -> lval = expr ; .)
    TRUE            reduce using rule 35 (simple_stmt -> lval = expr ; .)
    STRING_LITERAL  reduce using rule 35 (simple_stmt -> lval = expr ; .)
    CHAR_LITERAL    reduce using rule 35 (simple_stmt -> lval = expr ; .)
    FLOAT_LITERAL   reduce using rule 35 (simple_stmt -> lval = expr ; .)
    INTEGER_LITERAL reduce using rule 35 (simple_stmt -> lval = expr ; .)
    }               reduce using rule 35 (simple_stmt -> lval = expr ; .)
    ELSE            reduce using rule 35 (simple_stmt -> lval = expr ; .)


state 216

    (27) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> if_cond . stmt
    (26) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . continue_stmt
    (41) simple_stmt -> . return_stmt
    (42) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (57) lval -> . ID index
    (58) lval -> . ID
    (54) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) break_stmt -> . BREAK ;
    (45) continue_stmt -> . CONTINUE ;
    (44) return_stmt -> . RETURN opt_expr ;
    (43) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
